"id","name","team_label","role","country","amount"
1,Mayank Agarwal,PBKS,Batsman,India,12000000
2,Liam Livingstone,PBKS,All-Rounder,England,11500000
3,Kagiso Rabada,PBKS,Bowler,South Africa,9250000.0
4,Shahrukh Khan,PBKS,All-Rounder,India,9000000.0
5,Shikhar Dhawan,PBKS,Batsman,India,8250000.0
6,Jonny Bairstow,PBKS,Wicket-Keeper,England,6750000.0
7,Odean Smith,PBKS,All-Rounder,West Indies,6000000.0
8,Rahul Chahar,PBKS,Bowler,India,5250000.0
9,Arshdeep Singh,PBKS,Bowler,India,4000000.0
10,Harpreet Brar,PBKS,All-Rounder,India,3800000.0
11,Vaibhav Arora,PBKS,Bowler,India,2000000.0
12,Raj Bawa,PBKS,All-Rounder,India,2000000.0
13,Nathan Ellis,PBKS,Bowler,Australia,750000.0
14,Prabhsimran Singh,PBKS,Wicket-Keeper,India,600000.0
15,Rishi Dhawan,PBKS,All-Rounder,India,550000.0
16,Bhanuka Rajapaksa,PBKS,Batsman,Sri Lanka,500000.0
17,Sandeep Sharma,PBKS,Bowler,India,500000.0
18,Benny Howell,PBKS,All-Rounder,England,400000.0
19,Ishan Porel,PBKS,Bowler,India,250000.0
20,Prerak Mankad,PBKS,All-Rounder,India,200000.0
21,Atharva Taide,PBKS,All-Rounder,India,200000.0
22,Ansh Patel,PBKS,All-Rounder,India,200000.0
23,Jitesh Sharma,PBKS,Wicket-Keeper,India,200000.0
24,Writtick Chatterjee,PBKS,All-Rounder,India,200000.0
25,Baltej Singh,PBKS,Bowler,India,200000.0
26,Kane Williamson,SRH,Batsman,New Zealand,14000000
27,Nicholas Pooran,SRH,Wicket-Keeper,West Indies,10750000
28,Washington Sundar,SRH,All-Rounder,India,8750000.0
29,Rahul Tripathi,SRH,Batsman,India,8500000.0
30,Romario Shepherd,SRH,All-Rounder,West Indies,7750000.0
31,Abhishek Sharma,SRH,All-Rounder,India,6500000.0
32,Bhuvneshwar Kumar,SRH,Bowler,India,4200000.0
